#folder_name	common_name	scientific_name	dbsnp_database_name	taxonomy_id
Cow_9913	Cow	Bos taurus	cow_9913	9913
Crab_eating_macaque_9541	Crab-eating macaque	Macaca fascicularis	macaque_9541	9541
Date_palm_42345	Date palm	Phoenix dactylifera	date_palm_42345	42345
Desulfovibrio_piger_901	Desulfovibrio piger	Desulfovibrio piger	bacteria_901	901
Dialister_invisus_218538	Dialister invisus	Dialister invisus	bacteria_218538	218538
Dog_9615	Dog	Canis lupus familiaris	dog_9615	9615
Dorea_formicigenerans_39486	Dorea formicigenerans	Dorea formicigenerans	bacteria_39486	39486
Eggerthella_lenta_84112	Eggerthella lenta	Eggerthella lenta	bacteria_84112	84112
Enterococcus_faecalis_1351	Enterococcus faecalis	Enterococcus faecalis	bacteria_1351	1351
Enterococcus_faecium_1352	Enterococcus faecium	Enterococcus faecium	bacteria_1352	1352
Erysipelotrichaceae_bacterium_5_2_54FAA_552396	Erysipelotrichaceae bacterium 5_2_54FAA	Erysipelotrichaceae bacterium 5_2_54FAA	bacteria_552396	552396
Eubacterium_eligens_39485	Eubacterium eligens	Eubacterium eligens	bacteria_39485	39485
Eubacterium_hallii_39488	Eubacterium hallii	Eubacterium hallii	bacteria_39488	39488
Eubacterium_rectale_39491	Eubacterium rectale	Eubacterium rectale	bacteria_39491	39491
Eubacterium_siraeum_39492	Eubacterium siraeum	Eubacterium siraeum	bacteria_39492	39492
Eubacterium_ventriosum_39496	Eubacterium ventriosum	Eubacterium ventriosum	bacteria_39496	39496
Faecalitalea_cylindroides_39483	Faecalitalea cylindroides	Faecalitalea cylindroides	bacteria_39483	39483
Ficedula_hypoleuca_46689	Ficedula hypoleuca	Ficedula hypoleuca	flycatcher_46689	46689
Field_mustard_3711	Field mustard	Brassica rapa	field_mustard_3711	3711
Fruit_fly_7227	Fruit fly	Drosophila melanogaster	fruitfly_7227	7227
Fusobacterium_mortiferum_850	Fusobacterium mortiferum	Fusobacterium mortiferum	bacteria_850	850
Gardnerella_vaginalis_2702	Gardnerella vaginalis	Gardnerella vaginalis	bacteria_2702	2702
Goat_9925	Goat	Capra hircus	goat_9925	9925
Gorilla_9593	Gorilla	Gorilla gorilla	gorilla_9593	9593
Gray_short_tailed_opossum_13616	Gray short-tailed opossum	Monodelphis domestica	opossum_13616	13616
Great_tit_9157	Great tit	Parus major	pmajor_9157	9157
Holdemanella_biformis_1735	Holdemanella biformis	Holdemanella biformis	bacteria_1735	1735
Holdemania_filiformis_61171	Holdemania filiformis	Holdemania filiformis	bacteria_61171	61171
Honey_bee_7460	Honey bee	Apis mellifera	bee_7460	7460
Horse_9796	Horse	Equus caballus	horse_9796	9796
House_sparrow_48849	House sparrow	Passer domesticus	sparrow_48849	48849
Hungatella_hathewayi_154046	Hungatella hathewayi	Hungatella hathewayi	bacteria_154046	154046
Hybrid_cattle_30522	Hybrid cattle	Bos indicus x Bos taurus	cow_30522	30522
Intestinibacter_bartlettii_261299	Intestinibacter bartlettii	Intestinibacter bartlettii	bacteria_261299	261299
Japanese_quail_93934	Japanese quail	Coturnix japonica	quail_93934	93934
Kidney_bean_3885	Kidney bean	Phaseolus vulgaris	string_bean_3885	3885
Klebsiella_pneumoniae_573	Klebsiella pneumoniae	Klebsiella pneumoniae	bacteria_573	573
Lactobacillus_reuteri_1598	Lactobacillus reuteri	Lactobacillus reuteri	bacteria_1598	1598
Lactobacillus_ruminis_1623	Lactobacillus ruminis	Lactobacillus ruminis	bacteria_1623	1623
Lactococcus_lactis_1358	Lactococcus lactis	Lactococcus lactis	bacteria_1358	1358
Maize_4577	Maize	Zea mays	corn_4577	4577
Mallard_8839	Mallard	Anas platyrhynchos	mallard_8839	8839
Megamonas_hypermegale_158847	Megamonas hypermegale	Megamonas hypermegale	bacteria_158847	158847
Methanobrevibacter_smithii_2173	Methanobrevibacter smithii	Methanobrevibacter smithii	bacteria_2173	2173
Mexican_tetra_7994	Mexican tetra	Astyanax mexicanus	bony_fish_7994	7994
Mitsuokella_multacida_52226	Mitsuokella multacida	Mitsuokella multacida	bacteria_52226	52226
Mouse_10090	Mouse	Mus musculus	mouse_10090	10090
Nile_tilapia_8128	Nile tilapia	Oreochromis niloticus	tilapia_8128	8128
Northern_house_mosquito_7175	Northern house mosquito	Culex pipiens	mosquito_7175	7175
Northern_white_cheeked_gibbon_61853	Northern white-cheeked gibbon	Nomascus leucogenys	primates_61853	61853
Onion_4679	Onion	Allium cepa	onion_4679	4679
Orangutan_9601	Orangutan	Pongo abelii	orangutan_9601	9601
Oxalobacter_formigenes_847	Oxalobacter formigenes	Oxalobacter formigenes	bacteria_847	847
Parabacteroides_merdae_46503	Parabacteroides merdae	Parabacteroides merdae	bacteria_46503	46503
Parabacteroides_sp__D13_563193	Parabacteroides sp. D13	Parabacteroides sp. D13	bacteria_563193	563193
Pediococcus_pentosaceus_1255	Pediococcus pentosaceus	Pediococcus pentosaceus	bacteria_1255	1255
Pepper_4072	Pepper	Capsicum annuum	eudicots_4072	4072
Peptostreptococcus_anaerobius_1261	Peptostreptococcus anaerobius	Peptostreptococcus anaerobius	bacteria_1261	1261
Pig_9823	Pig	Sus scrofa	pig_9823	9823
Pinus_pinaster_71647	Pinus pinaster	Pinus pinaster	pine_71647	71647
Plasmodium_falciparum_5833	Plasmodium falciparum	Plasmodium falciparum	plasmodium_5833	5833
Plasmodium_yoelii_5861	Plasmodium yoelii	Plasmodium yoelii	plasmodium_5861	5861
Platypus_9258	Platypus	Ornithorhynchus anatinus	platypus_9258	9258
Polar_bear_29073	Polar bear	Ursus maritimus	white_bear_29073	29073
Porphyromonas_uenonis_281920	Porphyromonas uenonis	Porphyromonas uenonis	bacteria_281920	281920
Prairie_vole_79684	Prairie vole	Microtus ochrogaster	prairie_vole_79684	79684
Prevotella_copri_165179	Prevotella copri	Prevotella copri	bacteria_165179	165179
Prevotella_timonensis_386414	Prevotella timonensis	Prevotella timonensis	bacteria_386414	386414
Pygmy_chimpanzee_9597	Pygmy chimpanzee	Pan paniscus	bonobo_9597	9597
Rabbit_9986	Rabbit	Oryctolagus cuniculus	rabbit_9986	9986
Rainbow_trout_8022	Rainbow trout	Oncorhynchus mykiss	trout_8022	8022
Rapeseed_3708	Rapeseed	Brassica napus	rapeseeds_3708	3708
Rat_10116	Rat	Rattus norvegicus	rat_10116	10116
Rattus_sp__10118	Rattus sp.	Rattus sp.	rat_10118	10118
Red_flour_beetle_7070	Red flour beetle	Tribolium castaneum	red_flour_beetle_7070	7070
Red_swamp_crayfish_6728	Red swamp crayfish	Procambarus clarkii	crayfish_6728	6728
Red_winged_blackbird_39638	Red-winged blackbird	Agelaius phoeniceus	blackbird_39638	39638
Rhesus_monkey_9544	Rhesus monkey	Macaca mulatta	macaque_9544	9544
Rice_4530	Rice	Oryza sativa	rice_4530	4530
Roseburia_intestinalis_166486	Roseburia intestinalis	Roseburia intestinalis	bacteria_166486	166486
Roseburia_inulinivorans_360807	Roseburia inulinivorans	Roseburia inulinivorans	bacteria_360807	360807
Roundworm_6239	Roundworm	Caenorhabditis elegans	nematode_6239	6239
Ruminococcus_bromii_40518	Ruminococcus bromii	Ruminococcus bromii	bacteria_40518	40518
Ruminococcus_champanellensis_1161942	Ruminococcus champanellensis	Ruminococcus champanellensis	bacteria_1161942	1161942
Ruminococcus_gnavus_33038	Ruminococcus gnavus	Ruminococcus gnavus	bacteria_33038	33038
Ruminococcus_lactaris_46228	Ruminococcus lactaris	Ruminococcus lactaris	bacteria_46228	46228
Ruminococcus_sp__5_1_39BFAA_457412	Ruminococcus sp. 5_1_39BFAA	Ruminococcus sp. 5_1_39BFAA	bacteria_457412	457412
Ruminococcus_sp__SR1_5_657323	Ruminococcus sp. SR1/5	Ruminococcus sp. SR1/5	bacteria_657323	657323
Ruminococcus_torques_33039	Ruminococcus torques	Ruminococcus torques	bacteria_33039	33039
Saccharum_hybrid_cultivar_128810	Saccharum hybrid cultivar	Saccharum hybrid cultivar	sugarcane_128810	128810
Salmonella_enterica_28901	Salmonella enterica	Salmonella enterica	enterobacteria_28901	28901
Sea_vase_7719	Sea vase	Ciona intestinalis	squirt_7719	7719
Sheep_9940	Sheep	Ovis aries	sheep_9940	9940
Sockeye_salmon_8023	Sockeye salmon	Oncorhynchus nerka	salmon_8023	8023
Sorghum_4558	Sorghum	Sorghum bicolor	sorghum_4558	4558
Soybean_3847	Soybean	Glycine max	soybean_3847	3847
Spotted_green_pufferfish_99883	Spotted green pufferfish	Tetraodon nigroviridis	pufferfish_99883	99883
Streptococcus_mitis_28037	Streptococcus mitis	Streptococcus mitis	bacteria_28037	28037
Streptococcus_parasanguinis_1318	Streptococcus parasanguinis	Streptococcus parasanguinis	bacteria_1318	1318
Streptococcus_thermophilus_1308	Streptococcus thermophilus	Streptococcus thermophilus	bacteria_1308	1308
Thale_cress_3702	Thale cress	Arabidopsis thaliana	arabidopsis_3702	3702
Tomato_4081	Tomato	Solanum lycopersicum	tomato_4081	4081
Turicibacter_sanguinis_154288	Turicibacter sanguinis	Turicibacter sanguinis	bacteria_154288	154288
Turkey_9103	Turkey	Meleagris gallopavo	turkey_9103	9103
Turquoise_killifish_105023	Turquoise killifish	Nothobranchius furzeri	turquoise_killifish_105023	105023
Tyzzerella_nexilis_29361	Tyzzerella nexilis	Tyzzerella nexilis	bacteria_29361	29361
Veillonella_parvula_29466	Veillonella parvula	Veillonella parvula	bacteria_29466	29466
Vervet_monkey_60711	Vervet monkey	Chlorocebus sabaeus	green_monkey_60711	60711
Western_wild_mouse_10096	Western wild mouse	Mus spretus	mouse_spretus_10096	10096
White_rhinoceros_9807	White rhinoceros	Ceratotherium simum	rhinoceros_9807	9807
White_spruce_3330	White spruce	Picea glauca	spruce_3330	3330
Wild_cabbage_3712	Wild cabbage	Brassica oleracea	eudicots_3712	3712
Wild_goat_9923	Wild goat	Capra aegagrus	wild_goat_9923	9923
Wine_grape_29760	Wine grape	Vitis vinifera	grape_29760	29760
Zebra_finch_59729	Zebra finch	Taeniopygia guttata	zebra_finch_59729	59729
Zebrafish_7955	Zebrafish	Danio rerio	zebrafish_7955	7955
Zebu_9915	Zebu	Bos indicus	zebu_9915	9915
